/home/cyril/C-Cpp/Functions/ClangCppOBF/test.cpp:54:47: warning: for loop has empty body [-Wempty-body]
   54 |         if (flg) {for (top = 0; s[top]; ++top); buf = s;}
      |                                               ^
[REPLACE] VisitDeclRefExpr @ 114:29   'BASELEN'  -->  'BASELEN_4'
[REPLACE] VisitDeclRefExpr @ 114:38   'i'  -->  'i_49'
[REPLACE] VisitDeclRefExpr @ 114:47   'buf'  -->  'buf_45'
[REPLACE] VisitDeclRefExpr @ 114:51   'i'  -->  'i_49'
[REPLACE] VisitDeclRefExpr @ 114:70   'i'  -->  'i_49'
[REPLACE] VisitDeclRefExpr @ 114:74   'BASELEN'  -->  'BASELEN_4'
[REPLACE] VisitDeclRefExpr @ 114:83   'i'  -->  'i_49'
[REPLACE] VisitDeclRefExpr @ 114:88   'buffer'  -->  'buffer_43'
[REPLACE] VisitDeclRefExpr @ 114:95   'top'  -->  'top_44'
[REPLACE] VisitDeclRefExpr @ 114:104   'buf'  -->  'buf_45'
[REPLACE] VisitDeclRefExpr @ 114:108   'i'  -->  'i_49'
[REPLACE] VisitDeclRefExpr @ 115:16   'it'  -->  'it_46'
[REPLACE] VisitDeclRefExpr @ 115:20   'it'  -->  'it_46'
[REPLACE] VisitMemberExpr @ 115:26   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 115:39   'it'  -->  'it_46'
[REPLACE] VisitDeclRefExpr @ 115:45   'y'  -->  'y_47'
[REPLACE] VisitDeclRefExpr @ 115:50   'it'  -->  'it_46'
[DEBUG] New mapping: i  -->  i_50  (Key: 0x56233506c520)
[REPLACE] VisitNamedDecl @ 116:22   'i'  -->  'i_50'
[REPLACE] VisitDeclRefExpr @ 116:26   'BASELEN'  -->  'BASELEN_4'
[REPLACE] VisitDeclRefExpr @ 116:39   'i'  -->  'i_50'
[REPLACE] VisitDeclRefExpr @ 116:49   'i'  -->  'i_50'
[REPLACE] VisitDeclRefExpr @ 116:52   'buf'  -->  'buf_45'
[REPLACE] VisitDeclRefExpr @ 116:56   'i'  -->  'i_50'
[REPLACE] VisitDeclRefExpr @ 116:62   'y'  -->  'y_47'
[REPLACE] VisitDeclRefExpr @ 116:77   'y'  -->  'y_47'
[DEBUG] New mapping: i  -->  i_51  (Key: 0x56233506c9a8)
[REPLACE] VisitNamedDecl @ 117:22   'i'  -->  'i_51'
[REPLACE] VisitDeclRefExpr @ 117:29   'i'  -->  'i_51'
[REPLACE] VisitDeclRefExpr @ 117:33   'BASELEN'  -->  'BASELEN_4'
[REPLACE] VisitDeclRefExpr @ 117:42   'i'  -->  'i_51'
[REPLACE] VisitDeclRefExpr @ 117:47   'buffer'  -->  'buffer_43'
[REPLACE] VisitDeclRefExpr @ 117:54   'top'  -->  'top_44'
[REPLACE] VisitDeclRefExpr @ 117:63   'buf'  -->  'buf_45'
[REPLACE] VisitDeclRefExpr @ 117:67   'i'  -->  'i_51'
[REPLACE] VisitDeclRefExpr @ 119:9   'buffer'  -->  'buffer_43'
[REPLACE] VisitDeclRefExpr @ 119:16   'top'  -->  'top_44'
[REPLACE] VisitDeclRefExpr @ 120:16   'buffer'  -->  'buffer_43'
[DEBUG] New mapping: to_string  -->  to_string_52  (Key: 0x5623350096b0)
[REPLACE] VisitNamedDecl @ 123:24   'to_string'  -->  'to_string_52'
[DEBUG] New mapping: x  -->  x_53  (Key: 0x562335009598)
[REPLACE] VisitNamedDecl @ 123:49   'x'  -->  'x_53'
[REPLACE] VisitTagTypeLoc @ 123:40   'Demical'  -->  'Demical_0'
[REPLACE] VisitMemberExpr @ 123:75   'c_str'  -->  'c_str_42'
[REPLACE] VisitDeclRefExpr @ 123:73   'x'  -->  'x_53'
[DEBUG] New mapping: IStream  -->  IStream_54  (Key: 0x5623350097b0)
[REPLACE] VisitNamedDecl @ 125:23   'IStream'  -->  'IStream_54'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 126:12   'IStream'  -->  'IStream_54'
[DEBUG] New mapping: is  -->  is_55  (Key: 0x562335009890)
[REPLACE] VisitNamedDecl @ 126:41   'is'  -->  'is_55'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 126:32   'IStream'  -->  'IStream_54'
[DEBUG] New mapping: x  -->  x_56  (Key: 0x562335009978)
[REPLACE] VisitNamedDecl @ 126:54   'x'  -->  'x_56'
[REPLACE] VisitTagTypeLoc @ 126:45   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 127:9   'x'  -->  'x_56'
[REPLACE] VisitTagTypeLoc @ 127:13   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 127:21   'x'  -->  'x_56'
[REPLACE] VisitDeclRefExpr @ 127:30   'is'  -->  'is_55'
[REPLACE] VisitDeclRefExpr @ 127:49   'is'  -->  'is_55'
[REPLACE] VisitDeclRefExpr @ 128:16   'is'  -->  'is_55'
[DEBUG] New mapping: OStream  -->  OStream_57  (Key: 0x562335015198)
[REPLACE] VisitNamedDecl @ 130:23   'OStream'  -->  'OStream_57'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 131:12   'OStream'  -->  'OStream_57'
[DEBUG] New mapping: os  -->  os_58  (Key: 0x562335015280)
[REPLACE] VisitNamedDecl @ 131:41   'os'  -->  'os_58'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 131:32   'OStream'  -->  'OStream_57'
[DEBUG] New mapping: x  -->  x_59  (Key: 0x562335015300)
[REPLACE] VisitNamedDecl @ 131:60   'x'  -->  'x_59'
[REPLACE] VisitTagTypeLoc @ 131:51   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 131:72   'os'  -->  'os_58'
[REPLACE] VisitMemberExpr @ 131:80   'c_str'  -->  'c_str_42'
[REPLACE] VisitDeclRefExpr @ 131:78   'x'  -->  'x_59'
[DEBUG] New mapping: abs  -->  abs_60  (Key: 0x562335015720)
[REPLACE] VisitNamedDecl @ 132:27   'abs'  -->  'abs_60'
[REPLACE] VisitTagTypeLoc @ 132:19   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_61  (Key: 0x562335015618)
[REPLACE] VisitNamedDecl @ 132:39   'x'  -->  'x_61'
[REPLACE] VisitTagTypeLoc @ 132:31   'Demical'  -->  'Demical_0'
[REPLACE] VisitMemberExpr @ 132:46   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 132:44   'x'  -->  'x_61'
[REPLACE] VisitDeclRefExpr @ 132:67   'x'  -->  'x_61'
[REPLACE] VisitTagTypeLoc @ 133:12   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 133:47   'Demical'  -->  'Demical_0'
[REPLACE] VisitMemberExpr @ 133:56   'sign'  -->  'sign_5'
[REPLACE] VisitMemberExpr @ 133:62   'a'  -->  'a_6'
[REPLACE] VisitTagTypeLoc @ 134:12   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_62  (Key: 0x562335015970)
[REPLACE] VisitNamedDecl @ 134:45   'x'  -->  'x_62'
[REPLACE] VisitTagTypeLoc @ 134:36   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 134:63   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 134:81   'x'  -->  'x_62'
[REPLACE] VisitTagTypeLoc @ 135:12   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_63  (Key: 0x562335015b48)
[REPLACE] VisitNamedDecl @ 135:47   'x'  -->  'x_63'
[REPLACE] VisitTagTypeLoc @ 135:38   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 135:69   'x'  -->  'x_63'
[REPLACE] VisitTagTypeLoc @ 136:12   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_64  (Key: 0x562335015d20)
[REPLACE] VisitNamedDecl @ 136:45   'x'  -->  'x_64'
[REPLACE] VisitTagTypeLoc @ 136:36   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 136:63   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 136:81   'x'  -->  'x_64'
[REPLACE] VisitTagTypeLoc @ 137:12   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_65  (Key: 0x562335015e88)
[REPLACE] VisitNamedDecl @ 137:45   'x'  -->  'x_65'
[REPLACE] VisitTagTypeLoc @ 137:36   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 137:63   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 137:81   'x'  -->  'x_65'
[REPLACE] VisitTagTypeLoc @ 138:12   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_66  (Key: 0x562335015fe0)
[REPLACE] VisitNamedDecl @ 138:45   'x'  -->  'x_66'
[REPLACE] VisitTagTypeLoc @ 138:36   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 138:63   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 138:81   'x'  -->  'x_66'
[REPLACE] VisitTagTypeLoc @ 139:12   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_67  (Key: 0x562335016138)
[REPLACE] VisitNamedDecl @ 139:47   'x'  -->  'x_67'
[REPLACE] VisitTagTypeLoc @ 139:38   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 139:76   'x'  -->  'x_67'
[REPLACE] VisitDeclRefExpr @ 139:80   'x'  -->  'x_67'
[REPLACE] VisitTagTypeLoc @ 140:12   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_68  (Key: 0x562335016298)
[REPLACE] VisitNamedDecl @ 140:45   'x'  -->  'x_68'
[REPLACE] VisitTagTypeLoc @ 140:36   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 140:79   'x'  -->  'x_68'
[REPLACE] VisitDeclRefExpr @ 140:83   'x'  -->  'x_68'
[REPLACE] VisitTagTypeLoc @ 141:12   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_69  (Key: 0x5623350163f0)
[REPLACE] VisitNamedDecl @ 141:45   'x'  -->  'x_69'
[REPLACE] VisitTagTypeLoc @ 141:36   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 141:63   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 141:81   'x'  -->  'x_69'
[DEBUG] New mapping: x  -->  x_70  (Key: 0x562335016548)
[REPLACE] VisitNamedDecl @ 142:43   'x'  -->  'x_70'
[REPLACE] VisitTagTypeLoc @ 142:34   'Demical'  -->  'Demical_0'
[REPLACE] VisitMemberExpr @ 142:61   'sign'  -->  'sign_5'
[REPLACE] VisitMemberExpr @ 142:71   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 142:69   'x'  -->  'x_70'
[REPLACE] VisitMemberExpr @ 142:79   'a'  -->  'a_6'
[REPLACE] VisitMemberExpr @ 142:86   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 142:84   'x'  -->  'x_70'
[DEBUG] New mapping: x  -->  x_71  (Key: 0x562335016718)
[REPLACE] VisitNamedDecl @ 143:43   'x'  -->  'x_71'
[REPLACE] VisitTagTypeLoc @ 143:34   'Demical'  -->  'Demical_0'
[REPLACE] VisitMemberExpr @ 143:61   'sign'  -->  'sign_5'
[REPLACE] VisitMemberExpr @ 143:71   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 143:69   'x'  -->  'x_71'
[REPLACE] VisitMemberExpr @ 143:79   'a'  -->  'a_6'
[REPLACE] VisitMemberExpr @ 143:86   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 143:84   'x'  -->  'x_71'
[DEBUG] New mapping: x  -->  x_72  (Key: 0x562335016870)
[REPLACE] VisitNamedDecl @ 144:43   'x'  -->  'x_72'
[REPLACE] VisitTagTypeLoc @ 144:34   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 144:70   'x'  -->  'x_72'
[REPLACE] VisitDeclRefExpr @ 144:83   'x'  -->  'x_72'
[DEBUG] New mapping: x  -->  x_73  (Key: 0x5623350169c8)
[REPLACE] VisitNamedDecl @ 145:42   'x'  -->  'x_73'
[REPLACE] VisitTagTypeLoc @ 145:33   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 145:60   'x'  -->  'x_73'
[DEBUG] New mapping: x  -->  x_74  (Key: 0x562335016b20)
[REPLACE] VisitNamedDecl @ 146:43   'x'  -->  'x_74'
[REPLACE] VisitTagTypeLoc @ 146:34   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 146:61   'x'  -->  'x_74'
[REPLACE] VisitDeclRefExpr @ 146:75   'x'  -->  'x_74'
[DEBUG] New mapping: T  -->  T_75  (Key: 0x562335016c60)
[REPLACE] VisitNamedDecl @ 147:24   'T'  -->  'T_75'
[DEBUG] New mapping: x  -->  x_76  (Key: 0x562335016d40)
[REPLACE] VisitNamedDecl @ 147:66   'x'  -->  'x_76'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 147:63   'T'  -->  'T_75'
[DEBUG] New mapping: y  -->  y_77  (Key: 0x562335016dc0)
[REPLACE] VisitNamedDecl @ 147:84   'y'  -->  'y_77'
[REPLACE] VisitTagTypeLoc @ 147:75   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 147:96   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 147:104   'x'  -->  'x_76'
[REPLACE] VisitDeclRefExpr @ 147:110   'y'  -->  'y_77'
[DEBUG] New mapping: T  -->  T_78  (Key: 0x5623350170c8)
[REPLACE] VisitNamedDecl @ 148:24   'T'  -->  'T_78'
[DEBUG] New mapping: x  -->  x_79  (Key: 0x562335017180)
[REPLACE] VisitNamedDecl @ 148:72   'x'  -->  'x_79'
[REPLACE] VisitTagTypeLoc @ 148:63   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_80  (Key: 0x562335017230)
[REPLACE] VisitNamedDecl @ 148:84   'y'  -->  'y_80'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 148:81   'T'  -->  'T_78'
[REPLACE] VisitDeclRefExpr @ 148:96   'x'  -->  'x_79'
[REPLACE] VisitTagTypeLoc @ 148:101   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 148:109   'y'  -->  'y_80'
[DEBUG] New mapping: T  -->  T_81  (Key: 0x562335017548)
[REPLACE] VisitNamedDecl @ 149:24   'T'  -->  'T_81'
[DEBUG] New mapping: x  -->  x_82  (Key: 0x562335017630)
[REPLACE] VisitNamedDecl @ 149:66   'x'  -->  'x_82'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 149:63   'T'  -->  'T_81'
[DEBUG] New mapping: y  -->  y_83  (Key: 0x5623350176b0)
[REPLACE] VisitNamedDecl @ 149:84   'y'  -->  'y_83'
[REPLACE] VisitTagTypeLoc @ 149:75   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 149:96   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 149:104   'x'  -->  'x_82'
[REPLACE] VisitDeclRefExpr @ 149:110   'y'  -->  'y_83'
[DEBUG] New mapping: T  -->  T_84  (Key: 0x562335017978)
[REPLACE] VisitNamedDecl @ 150:24   'T'  -->  'T_84'
[DEBUG] New mapping: x  -->  x_85  (Key: 0x562335017a30)
[REPLACE] VisitNamedDecl @ 150:72   'x'  -->  'x_85'
[REPLACE] VisitTagTypeLoc @ 150:63   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_86  (Key: 0x562335017ae0)
[REPLACE] VisitNamedDecl @ 150:84   'y'  -->  'y_86'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 150:81   'T'  -->  'T_84'
[REPLACE] VisitDeclRefExpr @ 150:96   'x'  -->  'x_85'
[REPLACE] VisitTagTypeLoc @ 150:101   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 150:109   'y'  -->  'y_86'
[DEBUG] New mapping: T  -->  T_87  (Key: 0x562335017db8)
[REPLACE] VisitNamedDecl @ 151:24   'T'  -->  'T_87'
[DEBUG] New mapping: x  -->  x_88  (Key: 0x562335017ea0)
[REPLACE] VisitNamedDecl @ 151:65   'x'  -->  'x_88'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 151:62   'T'  -->  'T_87'
[DEBUG] New mapping: y  -->  y_89  (Key: 0x562335017f20)
[REPLACE] VisitNamedDecl @ 151:83   'y'  -->  'y_89'
[REPLACE] VisitTagTypeLoc @ 151:74   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 151:95   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 151:103   'x'  -->  'x_88'
[REPLACE] VisitDeclRefExpr @ 151:108   'y'  -->  'y_89'
[DEBUG] New mapping: T  -->  T_90  (Key: 0x5623350181e8)
[REPLACE] VisitNamedDecl @ 152:24   'T'  -->  'T_90'
[DEBUG] New mapping: x  -->  x_91  (Key: 0x5623350182a0)
[REPLACE] VisitNamedDecl @ 152:71   'x'  -->  'x_91'
[REPLACE] VisitTagTypeLoc @ 152:62   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_92  (Key: 0x562335018350)
[REPLACE] VisitNamedDecl @ 152:83   'y'  -->  'y_92'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 152:80   'T'  -->  'T_90'
[REPLACE] VisitDeclRefExpr @ 152:95   'x'  -->  'x_91'
[REPLACE] VisitTagTypeLoc @ 152:99   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 152:107   'y'  -->  'y_92'
[DEBUG] New mapping: T  -->  T_93  (Key: 0x562335018628)
[REPLACE] VisitNamedDecl @ 153:24   'T'  -->  'T_93'
[DEBUG] New mapping: x  -->  x_94  (Key: 0x562335018710)
[REPLACE] VisitNamedDecl @ 153:66   'x'  -->  'x_94'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 153:63   'T'  -->  'T_93'
[DEBUG] New mapping: y  -->  y_95  (Key: 0x562335018790)
[REPLACE] VisitNamedDecl @ 153:84   'y'  -->  'y_95'
[REPLACE] VisitTagTypeLoc @ 153:75   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 153:96   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 153:104   'x'  -->  'x_94'
[REPLACE] VisitDeclRefExpr @ 153:110   'y'  -->  'y_95'
[DEBUG] New mapping: T  -->  T_96  (Key: 0x562335018a58)
[REPLACE] VisitNamedDecl @ 154:24   'T'  -->  'T_96'
[DEBUG] New mapping: x  -->  x_97  (Key: 0x562335018b10)
[REPLACE] VisitNamedDecl @ 154:72   'x'  -->  'x_97'
[REPLACE] VisitTagTypeLoc @ 154:63   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_98  (Key: 0x562335018bc0)
[REPLACE] VisitNamedDecl @ 154:84   'y'  -->  'y_98'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 154:81   'T'  -->  'T_96'
[REPLACE] VisitDeclRefExpr @ 154:96   'x'  -->  'x_97'
[REPLACE] VisitTagTypeLoc @ 154:101   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 154:109   'y'  -->  'y_98'
[DEBUG] New mapping: T  -->  T_99  (Key: 0x562335018e98)
[REPLACE] VisitNamedDecl @ 155:24   'T'  -->  'T_99'
[DEBUG] New mapping: x  -->  x_100  (Key: 0x562335018f80)
[REPLACE] VisitNamedDecl @ 155:65   'x'  -->  'x_100'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 155:62   'T'  -->  'T_99'
[DEBUG] New mapping: y  -->  y_101  (Key: 0x562335019000)
[REPLACE] VisitNamedDecl @ 155:83   'y'  -->  'y_101'
[REPLACE] VisitTagTypeLoc @ 155:74   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 155:95   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 155:103   'x'  -->  'x_100'
[REPLACE] VisitDeclRefExpr @ 155:108   'y'  -->  'y_101'
[DEBUG] New mapping: T  -->  T_102  (Key: 0x5623350192c8)
[REPLACE] VisitNamedDecl @ 156:24   'T'  -->  'T_102'
[DEBUG] New mapping: x  -->  x_103  (Key: 0x562335019380)
[REPLACE] VisitNamedDecl @ 156:71   'x'  -->  'x_103'
[REPLACE] VisitTagTypeLoc @ 156:62   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_104  (Key: 0x562335019430)
[REPLACE] VisitNamedDecl @ 156:83   'y'  -->  'y_104'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 156:80   'T'  -->  'T_102'
[REPLACE] VisitDeclRefExpr @ 156:95   'x'  -->  'x_103'
[REPLACE] VisitTagTypeLoc @ 156:99   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 156:107   'y'  -->  'y_104'
[DEBUG] New mapping: T  -->  T_105  (Key: 0x562335019708)
[REPLACE] VisitNamedDecl @ 157:24   'T'  -->  'T_105'
[DEBUG] New mapping: x  -->  x_106  (Key: 0x5623350197f0)
[REPLACE] VisitNamedDecl @ 157:66   'x'  -->  'x_106'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 157:63   'T'  -->  'T_105'
[DEBUG] New mapping: y  -->  y_107  (Key: 0x562335019870)
[REPLACE] VisitNamedDecl @ 157:84   'y'  -->  'y_107'
[REPLACE] VisitTagTypeLoc @ 157:75   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 157:96   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 157:104   'x'  -->  'x_106'
[REPLACE] VisitDeclRefExpr @ 157:110   'y'  -->  'y_107'
[DEBUG] New mapping: T  -->  T_108  (Key: 0x562335019b38)
[REPLACE] VisitNamedDecl @ 158:24   'T'  -->  'T_108'
[DEBUG] New mapping: x  -->  x_109  (Key: 0x562335019bf0)
[REPLACE] VisitNamedDecl @ 158:72   'x'  -->  'x_109'
[REPLACE] VisitTagTypeLoc @ 158:63   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_110  (Key: 0x562335019ca0)
[REPLACE] VisitNamedDecl @ 158:84   'y'  -->  'y_110'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 158:81   'T'  -->  'T_108'
[REPLACE] VisitDeclRefExpr @ 158:96   'x'  -->  'x_109'
[REPLACE] VisitTagTypeLoc @ 158:101   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 158:109   'y'  -->  'y_110'
[DEBUG] New mapping: T  -->  T_111  (Key: 0x562335019f78)
[REPLACE] VisitNamedDecl @ 159:24   'T'  -->  'T_111'
[REPLACE] VisitTagTypeLoc @ 159:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_112  (Key: 0x56233501a060)
[REPLACE] VisitNamedDecl @ 159:68   'x'  -->  'x_112'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 159:65   'T'  -->  'T_111'
[DEBUG] New mapping: y  -->  y_113  (Key: 0x56233501a0e0)
[REPLACE] VisitNamedDecl @ 159:86   'y'  -->  'y_113'
[REPLACE] VisitTagTypeLoc @ 159:77   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 159:98   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 159:106   'x'  -->  'x_112'
[REPLACE] VisitDeclRefExpr @ 159:111   'y'  -->  'y_113'
[DEBUG] New mapping: T  -->  T_114  (Key: 0x56233501a3e8)
[REPLACE] VisitNamedDecl @ 160:24   'T'  -->  'T_114'
[REPLACE] VisitTagTypeLoc @ 160:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_115  (Key: 0x56233501a4a0)
[REPLACE] VisitNamedDecl @ 160:74   'x'  -->  'x_115'
[REPLACE] VisitTagTypeLoc @ 160:65   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_116  (Key: 0x56233501a550)
[REPLACE] VisitNamedDecl @ 160:86   'y'  -->  'y_116'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 160:83   'T'  -->  'T_114'
[REPLACE] VisitDeclRefExpr @ 160:98   'x'  -->  'x_115'
[REPLACE] VisitTagTypeLoc @ 160:102   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 160:110   'y'  -->  'y_116'
[DEBUG] New mapping: T  -->  T_117  (Key: 0x56233501a868)
[REPLACE] VisitNamedDecl @ 161:24   'T'  -->  'T_117'
[REPLACE] VisitTagTypeLoc @ 161:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_118  (Key: 0x56233501a920)
[REPLACE] VisitNamedDecl @ 161:70   'x'  -->  'x_118'
[REPLACE] VisitTagTypeLoc @ 161:61   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_119  (Key: 0x56233501a9d0)
[REPLACE] VisitNamedDecl @ 161:82   'y'  -->  'y_119'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 161:79   'T'  -->  'T_117'
[REPLACE] VisitDeclRefExpr @ 161:94   'x'  -->  'x_118'
[REPLACE] VisitTagTypeLoc @ 161:99   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 161:107   'y'  -->  'y_119'
[DEBUG] New mapping: T  -->  T_120  (Key: 0x56233501ace0)
[REPLACE] VisitNamedDecl @ 162:24   'T'  -->  'T_120'
[REPLACE] VisitTagTypeLoc @ 162:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_121  (Key: 0x56233501adc0)
[REPLACE] VisitNamedDecl @ 162:68   'x'  -->  'x_121'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 162:65   'T'  -->  'T_120'
[DEBUG] New mapping: y  -->  y_122  (Key: 0x56233501ae40)
[REPLACE] VisitNamedDecl @ 162:86   'y'  -->  'y_122'
[REPLACE] VisitTagTypeLoc @ 162:77   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 162:98   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 162:106   'x'  -->  'x_121'
[REPLACE] VisitDeclRefExpr @ 162:111   'y'  -->  'y_122'
[DEBUG] New mapping: T  -->  T_123  (Key: 0x56233501b108)
[REPLACE] VisitNamedDecl @ 163:24   'T'  -->  'T_123'
[REPLACE] VisitTagTypeLoc @ 163:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_124  (Key: 0x56233501b1c0)
[REPLACE] VisitNamedDecl @ 163:74   'x'  -->  'x_124'
[REPLACE] VisitTagTypeLoc @ 163:65   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_125  (Key: 0x56233501b270)
[REPLACE] VisitNamedDecl @ 163:86   'y'  -->  'y_125'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 163:83   'T'  -->  'T_123'
[REPLACE] VisitDeclRefExpr @ 163:98   'x'  -->  'x_124'
[REPLACE] VisitTagTypeLoc @ 163:102   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 163:110   'y'  -->  'y_125'
[DEBUG] New mapping: T  -->  T_126  (Key: 0x56233501b548)
[REPLACE] VisitNamedDecl @ 164:24   'T'  -->  'T_126'
[REPLACE] VisitTagTypeLoc @ 164:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_127  (Key: 0x56233501b600)
[REPLACE] VisitNamedDecl @ 164:70   'x'  -->  'x_127'
